sha256	bytes	path
82224a08097aef65753d3e6d2c3bd14dc1d630ed9f554dcd33ca9fc34b4a0d07	103612	01_prompt_accuracy_report.html
fdc435f59d170bbc9c5c7ce6fe8ca40744fe014a590afdb4b97a9eb6ffe32ce8	138243	02_bias_law_report.html
dad7f109f7eba2b42500b28d258a1bf79dae807cec2b0a96f28077d5255ce97f	108421	figures/bias/01_selected_law_quality.png
cfb1c01959dc2f0596372d0c41c5ec5ce469b9f9bd7dd884ee899f028674d9a8	73916	figures/bias/02_native_commonality.png
a3c58b3bdba4c0563538d04a1e9bc1ff864f2bfb21092470a39a34ba0f0f3e2d	491908	figures/bias/03_relative_bias_fallbacks.png
438d29453ff476f1456c206570b66ad933d4c3a76bb0afb2bef136d605964a3d	106274	figures/bias/04_relative_log_ratio_quality.png
f103fa1926399d9fe669eb0e8a570795a1acda542655f8b59bed813b8c1de8bc	189764	figures/bias/05_universal_mode_quality.png
d17bd35a2e4d36e4da16450434ca6bc2cedaebc596e3cb95b7ae2128e7e59a34	302728	figures/bias/06_universal_mode_predictions.png
3d0abfdd5cf58afcf7dccb53243692a6be89ea0be529a73d60d2c13c6c85dc1c	145829	figures/bias/model_deepseek-r1-0528-qwen3-8b.png
1bebf2f08cb798839c5f54cdbf68c9e9aef7c4b2d6fd1bf8e9920299b71a23b4	549022	figures/bias/model_gemma4-12b.png
5151f365a7dbd62c74d42f6989cf27add8e2aba2b82c9b7219aadecf7f2eaa61	543458	figures/bias/model_gemma4-e4b.png
57860879dd43c0d66bea62b3d714317d5163bed5601f47449bae01686e4f0998	419097	figures/bias/model_glm-4-9b-0414.png
380f89e714424a028274a218d2dfbcbc7b20a680c6c07bdaa58f91fa3300edb9	168913	figures/bias/model_glm-z1-9b-0414.png
02163a7acaf1c726f2b802d47d103511cfa9b7ce404788f18ee2c29d7f3ca128	535148	figures/bias/model_qwen3-17b.png
718a66394ff28e0cff787950680259425205fb235095441cc49c9d80061cad2b	497716	figures/bias/model_qwen3-32b.png
c929999df4bba8032e7d0a4ce371ab542fc1e5e5a710f3ef811f4f669d430f11	511738	figures/bias/model_qwen3-4b.png
50968cc9b8561a39e2f6b209f6d8db84a8a63a468ba2b901aeaeb54d8a2e305f	518737	figures/bias/model_qwen3-8b.png
bb4bd73b828eafe52dfb40a45e62a97473b543dc36baad7456a611f5c49b2bbb	135736	figures/prompt/01_accuracy_heatmap.png
63e135feaec86b175e2952d91f48b9018abc0c57c6590d7a97be5ebbcdad309f	443611	figures/prompt/02_accuracy_by_N.png
d7b8914066ebc9793ce9790fd30f64738c9750a1595b1ad6c4e9a9f8181d9f6d	370169	figures/prompt/03_accuracy_by_L.png
79b970311ac6370c8032041d29784b59674bed028e5838d7d2323f0dc416589c	153423	figures/prompt/04_failure_budget.png
b58513e88409cf2922b93ef6f95bed2b93a60e36762affff45a11be422628e92	44062	figures/prompt/05_gemma_direct_prompt_intervention.png
cd3b67801172d21e37c9d699b01743583e9b6ea055367dac0d82753611e20d33	1241	README.md
d6bf6ad160d37bb8bb74f548d5eee54f4c3815a67ef27bb959376c6c97ad5d4a	173255	scripts/build_v2_reports.py
d045a16126badab0e9dba196219bc4b7a908a36a2545134af0c76deb655cef60	8686	scripts/eda_v2.py
0aff0c940d47c87b82a9ff70e981757c385690f907082d3d1dae137065515ea2	18032	scripts/prompt_failure_audit.py
2e856db3a995ef2043d83443c8536d08353fdf565552c325916c4a1af27ad124	1164441	tables/bias/candidate_law_comparison.csv
bb13ab50f2d6fa985c3dda10f784d7274ba5b74b8c5f53476ef919fc9ef0782c	311594	tables/bias/cell_targets_and_predictions.csv
1582524d52a70f276396ef723a45b7c7a326725e2f871ec597ac8a1b7909cd44	5281	tables/bias/common_bilinear_diagnostics.csv
8f503b50137635a93536219533029a0b38f867526c23baae2261520c5ab6473c	2905	tables/bias/qwen_common_bilinear_by_mode.csv
3729d61d18f691d1fe21026f12e67a69d7c1d52cfbb458790245a4d30b00f73b	11455	tables/bias/relative_bias_fallbacks.csv
0f57f165d5e9cb835d2a79e995366b2d7825250edb28a616a02d92c9d25013b5	29491	tables/bias/relative_log_ratio_laws.csv
0193c8b31a570f0dee8826548fa1634425659ecc66a4d1d0464bfe885ffce416	26708	tables/bias/selected_coefficients.csv
6de66f5c6bf60ef40e8aa5847c258bcb6b06ccec626e5807c9f9789611ba4a54	55796	tables/bias/selected_laws.csv
2a3efecd07c86910609b77da9d24c3f498a4dd193f6a07e6225568c3c560c071	5684428	tables/bias/selected_oof_predictions.csv
8f6e36d5beb52ee9ccf2e407c8eb305f8883b0cf16a6030a658209135fcb608e	43187	tables/bias/universal_mode_candidate_comparison.csv
4b0da739ee5df9cf22052dfe833e77951fb46ede15e7252d7c92445074e30b2c	255470	tables/bias/universal_mode_cell_predictions.csv
2898d67381859ffe8ef4522706e1563e6cf355d94265144a3a355a7afc94c1c8	23268	tables/bias/universal_mode_coefficients.csv
f01e54dd4b7904ec6bedfb7f00648410b94d56ba4a598123d29b8c920255194a	37299	tables/bias/universal_mode_per_cell_metrics.csv
130fecd241e742b71e2215570b6f73edb28251d322262165800fa0c587e8b810	2301	tables/bias/universal_mode_selected_laws.csv
43f54571e16f485bd3bb20a8f9642322894a158eae4d891ac997ec860112d9bf	6053	tables/prompt/accuracy_by_L.csv
7bc6e5e4b7cdc611a4563dafcebb552729034b84044873c0b5bd94261b21f3c8	10849	tables/prompt/accuracy_by_N.csv
ab3f3f75939f16245341c5a53075eda19c8eda6f3d219e2a9371e3f8eb5e121d	3655	tables/prompt/cell_mechanism_diagnostics.csv
72b1e9b7da361ad3906bf0a74dda843effd82030db1a6c7c8886ad684d175b6a	4536	tables/prompt/failure_budget.csv
0ca2d93815047b5cf3103413f816cad77198b4a500317fed2c2d67cf74272285	9744	tables/prompt/failure_type_summary.csv
4fe1d86314f5abc422838ff75c9b36084932e76fd7f8794a97663b4893b07c2d	4891	tables/prompt/model_mode_summary.csv
8398b5d07c2be3e1685770c55037ddc56e019ae89f725e1bb00f5adcbb2b3a8e	1457	tables/prompt/paired_index_bullet.csv
1f17d4d50b76c801bbe10dca5abf8a7f86db3af1d3c8e48ec66c2235a754cf8a	3849	tables/prompt/paired_mode_effects.csv
9fee85a3691474e1c151483708287d8b3a3591427d8821eb29023ed2a3156296	18621	tables/prompt/phenomenon_examples.json
af4d9913c2ca9a2f9c077937d7004fee1ce589fca4c81b7fb333ab2fd7b36b9d	6885	tables/prompt/representative_errors.csv
913dcfe85ff066d5d2fa021b132a3e9152fd6cfbda9f649745449cefd8e724fc	10280895	tables/prompt/request_level_failure_audit.csv
e641bd6cfadaf56102a57a2953570277c23ec8384d11ad093b86305257ac9930	10617207	tables/request_level_compact.csv
