91d1b87a054cd1650ded77560a878c797599913cd51c0ae0a1ed970323e13aef	analysis\counting_mechanism_law_v1\analysis_manifest.json
6fca3abbb68ce152d5642431b4642a83817cc6d19953fa4925a7b515cb763161	analysis\counting_mechanism_law_v1\analysis_plan.md
511fcb554d2c080ceb6f934a1e8969f6d2c994099d22e3e7d223acfc93add853	analysis\counting_mechanism_law_v1\analysis_plan_stage2.md
3035e1cc9c7ba584656cd7801d81ae88edecb1df7df83e96567e87208174c65c	analysis\counting_mechanism_law_v1\figures\continuous_target_r2.png
2ac56f5fc316001231efb3f8b266cfa125c52dd8abdf208f0763cfe57af6e239	analysis\counting_mechanism_law_v1\figures\enumeration_retrieval_compounding.png
e89be3866ed4cb91ba49bb94278bca3f663013364e6536905576ac0134346eba	analysis\counting_mechanism_law_v1\figures\exact_candidate_cv.png
eb638fac5b56a46a6a22ca54c6df52a97985da644442d7317afcb577c0123c0c	analysis\counting_mechanism_law_v1\figures\exact_selected_orders.png
54687b4f003a0bfcfddb4d725afa0813571d308b6411cc59e811a59234811d88	analysis\counting_mechanism_law_v1\figures\mechanism_target_cell_r2.png
f7c8ae522cfe88ab878a0e0b4cda3b9a42ac28e50be111ad214d7cc20f7faeeb	analysis\counting_mechanism_law_v1\figures\nested_exact_cell_calibration.png
e2af38abe023beb3870075b298df2277ae830692231692a3b71e66cd9076cac8	analysis\counting_mechanism_law_v1\figures\stage2_compounding_calibration.png
507eddceedbf1f2ff0873ae54c655f702b54dca9c49f46f14902b96d488480d8	analysis\counting_mechanism_law_v1\figures\stage2_compounding_candidates.png
bdf194531ab2bc3bdde0b1f0eb344f5587aa8cab8e23bf041054556234003ce1	analysis\counting_mechanism_law_v1\figures\stage2_exact_decomposition.png
5dabe191357e129330d74e1307694d4eddc195fef544e25a9c3742cfcc0d9ade	analysis\counting_mechanism_law_v1\figures\stage2_hurdle_bias_calibration.png
d44e84ed6ce7c1076597eb37390fc6175bf220b3b445f819413d29df0c45fc83	analysis\counting_mechanism_law_v1\figures\stage2_reference_power_orders.png
eb1074a432b29bc3a31f490eae41708780811aa79569a309d0221a654ec87199	analysis\counting_mechanism_law_v1\logs\run.log
d5f8674c4910c5157d19c928794484eb9a01627f72cad9207551ac10bc3b39fe	analysis\counting_mechanism_law_v1\logs\stage2_run.log
e81f5b893ef17d8955d479ada01f3a872a32ed2cdb63eda519888cd9818682a4	analysis\counting_mechanism_law_v1\README.md
bf72ff46820633998703ba320b9f9144809d985007766b8f197f67f455e507ca	analysis\counting_mechanism_law_v1\report.html
4890e96dd586a91589abd19d5950a245d795bf38646b9193ce8f48d988b5584f	analysis\counting_mechanism_law_v1\scripts\__pycache__\run_counting_mechanism_law.cpython-312.pyc
15aa9776110eb7d4efc4d54346ddc7c8f95ffe919192bf523e56cc67c39c5ac7	analysis\counting_mechanism_law_v1\scripts\format_math_environment.py
1f93e8050759502697a1b45d11866f7f3e5aa4bd2f530eee1f94d6ef63989948	analysis\counting_mechanism_law_v1\scripts\run_counting_mechanism_law.py
bdec52c16b5fd05f09eef92a8fc79d37b1ff54f25a588be4e590d450e98672ec	analysis\counting_mechanism_law_v1\scripts\run_counting_mechanism_stage2.py
e35873c91bb119001c782d01d59679bf13c3a354b2d6aa4a549870eec7f8161d	analysis\counting_mechanism_law_v1\SHA256SUMS.tsv
19acaccab22e072e334270df1af981ca0423db268c2808b7b73c8d1fe2d87fa5	analysis\counting_mechanism_law_v1\stage2_fragment.html
28942d4f691dbe4df45eb58031268804eb56ff9dd98819dacef2b283d8b57afd	analysis\counting_mechanism_law_v1\stage2_manifest.json
040c561e278f5de047ea17e4be5ac62ec02b1bc9a4d0450a5488ae3333ef8733	analysis\counting_mechanism_law_v1\state.json
1c695978657ca826adee9a7a6a7bc4fb6d926da80c00674510fc3d2cbfbfcd35	analysis\counting_mechanism_law_v1\tables\binary_candidate_comparison.csv
b31325e4e5f804a57b662db003efa2500b2c05a404d6c9492a0a5245493ebc6f	analysis\counting_mechanism_law_v1\tables\binary_fold_metrics.csv
f06c40e4dd1c24e2ed2402d06db63f4c712a6ab754dbc524b4ea52cdd12c400c	analysis\counting_mechanism_law_v1\tables\continuous_candidate_comparison.csv
fb52c52a21d6559d85d7a1fe1dcf2a7311e5ab28fe7a7915ab3f964b45f119d9	analysis\counting_mechanism_law_v1\tables\continuous_fold_metrics.csv
b15c087e325157cf6c23d479b91a360790c808f4c9d0abc1c72c3cc02265c594	analysis\counting_mechanism_law_v1\tables\enumeration_compounding_metrics.csv
5787c652deb7fe039d6b2e724697a667c18612a05ea3ccd7685976be38c40590	analysis\counting_mechanism_law_v1\tables\enumeration_compounding_oof.csv
094f851f719d12b9fa1a6d6af39ca8d65b08c5b771c2191d98ed3f8176d57659	analysis\counting_mechanism_law_v1\tables\model_parameter_orders.csv
74e505e10a0adc022006825d81a4bf004efa5437098d0a028d3fde28d7d0a2a8	analysis\counting_mechanism_law_v1\tables\nested_primary_metrics.csv
d46feb45eb67fe5e36eecef099ad6c6c2595e13e8cb231aeb7f5815014e1809a	analysis\counting_mechanism_law_v1\tables\nested_primary_oof_predictions.csv
a165e1a2f62ec2e57f716ebafeeab7c33fec8649ffdee622cccad12f929a83e5	analysis\counting_mechanism_law_v1\tables\nested_primary_selection.csv
66323e4eefc6709981c98c3c8c1120431d337642d254337ade159adf34f6c30a	analysis\counting_mechanism_law_v1\tables\selected_coefficients.csv
1bf156529a2ae16996c0c206455f77b9f3eb5e51877d100d8fb67101bc4261a0	analysis\counting_mechanism_law_v1\tables\selected_exact_oof_predictions.csv
e57431fd6e1c19f1502c872ca3e71e99e917d4038ff5d3c092fd4d45c05291af	analysis\counting_mechanism_law_v1\tables\selected_law_diagnostics.csv
2578085b34960cbe4d35a07b744849b752fc579bd511f9efe0485405acad64f7	analysis\counting_mechanism_law_v1\tables\selected_laws.csv
ff0002952ccea828e7925c2a7f338a033e42e2af673d28751e9750cb4af12eb4	analysis\counting_mechanism_law_v1\tables\stage2_compounding_bootstrap_draws.csv
d0af5ea20c20c1dd17f9a8e3892ab0be74cb33e1dbc0d758f52ed1d73bf7c3e3	analysis\counting_mechanism_law_v1\tables\stage2_compounding_candidate_comparison.csv
f0c65bad0ad7291201104ae33f662a32edfa2fc509c67e808c90ee612529d6e6	analysis\counting_mechanism_law_v1\tables\stage2_compounding_fold_metrics.csv
638b64510adcb68dd2ccad8e85cd9f81a327ea7ebf8591f23ef8654e6906e8fc	analysis\counting_mechanism_law_v1\tables\stage2_compounding_leave_level_parameters.csv
42f408ee7e5b4208da606cb0b024ff2594e4bd3f48769fc6561442a7140c786f	analysis\counting_mechanism_law_v1\tables\stage2_compounding_oof.csv
6a824643af505fe6def84b2fefc9573623ad67f274e353cb3e413742b95bc47b	analysis\counting_mechanism_law_v1\tables\stage2_compounding_parameters.csv
3a030c2b39596dae79aec50a14277b408374f59699231d4f9700a6fd0708f2fe	analysis\counting_mechanism_law_v1\tables\stage2_exact_decomposition_metrics.csv
1556efb7719fff64fdf63065e36bc519bb1830b74b9d9afc5aa2dd07745bb27f	analysis\counting_mechanism_law_v1\tables\stage2_exact_decomposition_oof.csv
94cf633588a056d75ffaa0c1f00f5e6e7b0164db4e919482f834e6447b3ef70d	analysis\counting_mechanism_law_v1\tables\stage2_hurdle_metrics.csv
e827d50546d14377d29bf3a0b44e5ba36775a310b1cc8fc273150f635e41fe9c	analysis\counting_mechanism_law_v1\tables\stage2_hurdle_oof.csv
94757d033ff9fbe1ce50d65e8f6b8d4c0135c090c5f5e6bb8931028819ad6e1e	analysis\counting_mechanism_law_v1\tables\stage2_magnitude_candidate_comparison.csv
024107de9197439b9f52a90019aee0a10f5c5945bfdcb01d801ddd7f8e785cef	analysis\counting_mechanism_law_v1\tables\stage2_magnitude_coefficients.csv
3970c9d856049dbbba494407a043e0a12edbfb624c2d56e61135ba40dc25d38d	analysis\counting_mechanism_law_v1\tables\stage2_magnitude_fold_metrics.csv
652bbfc73012aac44a75662cf6393944af1eb6708c0f4291b7efd5886b72b296	analysis\counting_mechanism_law_v1\tables\stage2_reference_power_orders.csv
4c4a5eb53ae819e23bfdd38f5b4fad39be22091e232d27f46a7415ccadce99a9	analysis\full_report_before_core_rewrite_20260725.html
b06cec0d1dea6b38e4fb6e5c63f07bc28a784af1467ad6b7f2d30a96cde8e03f	analysis\gemma_repetition_failure_examples.html
5dae54d038e690932f91c33a73efa48b5f690b571c390ea62cc0b04a95c24e6e	analysis_manifest.json
fdb075aa14b114f839a85c45be66d090ce9084748c8d8e9aea0163a038e0bd5c	assets\core01_query_order_accuracy.png
a4bfbfdffdb5db414fd6e4880290b68ac5de40c168b1ce3bd177299843206e19	assets\core02_mode_query_accuracy.png
4c782f1b0afce9d4c2ecaa38a889bd1bf372fb94a046b702a0846de6c45f0a6c	assets\core03_low_accuracy_failure_budget.png
52e460be2441f64547c549131ab41a9a5bda700e9490273e3c409c4409d526a2	assets\core04_enumeration_aggregation.png
7bc10ee405888a988935aebf262d4254525e71dfbbacdf974d341cfc7619c340	assets\fig01_model_error_composition.png
ddc0366738304a255b2e99a8ce2f6701586498b7d5e2995fb8b7bd40d04101e7	assets\fig02_native_thinking_comparison.png
a08cfd7739dba00eb71b417cefe7cb762ac84fdb6d3585c6a5582dd6b7cae0a1	assets\fig03_mode_accuracy_heatmap.png
0af38004887322fd4e791dd653bb0632cf951572dddaa535b55669f22bb6f102	assets\fig04_accuracy_law_cv.png
fe1688b6872215c0cd1bcec47c14be8d8a921686fd6b72eb5c2b007b5d5b4696	assets\fig05_pooled_accuracy_length_needles.png
eb03079fb35ee45828cfa98b66945c40f7820c1eb4ad576c650a759ac7aab361	assets\fig06_functional_form_selection.png
a582595e9ba839ca6d3e19d2ce7bcd8f40dcef324b095e2898fddd4880cd112f	assets\fig07_unified_law_parameters.png
76b7a2e15c5e3d8b566ba43d80d877e0ed1f7d04a36a37936da964cf7b12d5f1	assets\fig08_unified_law_surfaces.png
574af9861003f2592bae1b5428d9ce50e0daac93f82f6928b1c226431456616a	assets\fig09_heldout_observed_predicted.png
666783fd60dcad9559f230a4580b04a4688cf085f2a4e74bbbf2f64a02065301	assets\fig10_model_bias_summary.png
461ed26fce2594ad303fd895b2cd02eeabc0183c4d76b03e4d646c268acd70fe	assets\fig11_over_under_rates.png
cedbbc275b934bff169062c46803ef5c93d653c2c715519b5e1a92893b2cb637	assets\fig12_bias_length_needle_slopes.png
af14a981f2f7e9dae0d4b845e84d95137bf444a2a0efd7d08d2ff791bdf0e884	assets\fig13_model_bias_candidate_search.png
aeddf0db543794f1208f8c11d6c98934fcf2e37964f13ef4795fc6653161a3ec	assets\fig14_model_bias_log_slopes.png
8235993cac7863101cc5b117ed97e21eaa3ef23e8995e82553a82343523bcced	assets\fig15_model_bias_selected_surfaces.png
ab5518b69fc2400ca5bde95dd34ad944907f0b35a0905386c7ea0a9baab64025	assets\fig16_model_bias_oof_calibration.png
6630f9287113938b2152c50019927185f465afa9ece1f36f05be4435443d9220	assets\fig17_model_bias_noise_tail.png
11982a4ed7ae69d833ca5b19883e9558766b05305dd9ded05fd55ef000fb060e	assets\fig18_qwen_bias_commonality.png
ec2e08840a7bcc4f144839ea69820ea20a7693150ac64c457b50949eb12463e2	logs\build_log.json
b38153b369891121966578b6628aa776b8cc9643ca46425c1fdac83b12530c05	logs\model_bias_build_log.json
3fad2d11b51e811971cc72f92d39bc8fb7d05d20b182ffe841002610bcc1a856	logs\prompt_format_build_log.json
810feeb8008bb9e6dbbb587a46fcaf8fabc342cb5f8cd57d7676eeca4bb25d4e	logs\readability_review_log.json
491eff2aee183695af158bd5edc5a34039f8828d72d2493aaaf7b83a19d601eb	prompt_formats\model_prompt_formats.json
febeddfd999f19ad68cea40082540489a5de238a54f1c889643bc5164837f1f3	README.md
69ad29880bc01d097b0e9503728b5f64cc4e643b4d2679e0c6daa9492298e85d	report.html
7e12aa1f2b15221a5b1d496cbaa6d8d29f99fa666a5de357cedc0ddca50104ba	scripts\add_model_bias_noise_section.py
f050f2b9ae38696a8bd14bde9153dfa244a05fe5b7563dfbb16b2f4530e7812e	scripts\archived_bias_law_v4.py
72edaa3d4c3cb561d9e1acb6d4284b60d64b2b7768f9ce069ffa04fc3a074586	scripts\archived_empirical_law_no_size.py
267aa4704e7641659894438bb5470888fa2d9ff4d8ff4b8790eff77344a2fd25	scripts\archived_unified_parametric_law.py
f2a3b84d6b9f2b3f5f99b4c828b42112234db3dfa25c8555cab9d6065fe9e4d2	scripts\audit_core_results_report.py
f8e0946d15986ff5cb4abb59241f63cffcb826e02e7c3b166071ca47707f2f29	scripts\build_model_bias_addendum.py
37b641fa95e87aad5680fa8f0beba6879ce6423787e90d5f9990e3df7ed0268e	scripts\build_prompt_format_addendum.py
c3aa5bf142f022f9c277cb6867cee189f1208ed3ababf160bea9b55a91317550	scripts\build_report.py
1d1128965ad4781c88f3b80e8f1d48ef2c6ed9934bea65a5393dc4557df3f6bd	scripts\refine_report_readability.py
f60d2c901c0b21f2a08019d223bd53e7e4bd11027ec7548faef60eb862b2d9f5	scripts\rewrite_core_results_report.py
56ae72e8b853e907628193a64bbdb2f75daf6acff07ca4ea7ea94bb8fc021d05	scripts\validate_prompt_report.py
5e4b891f96a263a2fcf2123ead059165fbc24e4b59c9bd0c74fd0e1b980976f9	tables\archived_absolute_error_parameters.csv
1c66c1c137c6a80620c308a3a633f08f8a0668a11ce231b68d057ca5951407bc	tables\archived_accuracy_candidates.csv
f43beb2fb0ab58ad1bd8760cd90556e5ec8832bed8348ceada61bf8267eea2ee	tables\archived_bias_candidates.csv
8957ac27655165dc0462e40fdaaf4f4c6a8c46e50a8878f57a54e48fc5024b7a	tables\archived_bias_descriptive.csv
9b6b09dad777a05a940d84e0a94ab906e82ea00e0d7a334c042d4f5f5912ffa8	tables\archived_functional_forms.csv
ce31b982fa8953e6d9f9d9d308c0a79f0579363b0d54d3ee474d75aac12b2f48	tables\archived_per_model_accuracy_slopes.csv
55ae7a64e2fc9bf3f49291ce22d52407d1d2d51dacaa1f384e2f42ee9ac14362	tables\archived_shared_coefficients.csv
dc05f73e014cce92b21d6e70729c92c7a6e3f44abcc9b34d44f970111077f3a0	tables\archived_unified_parameters.csv
56a9a775166137d9d6e4d0a8da551d7cee5bb00e798e919db11974bf67b2516d	tables\cell_accuracy.csv
3b3abb0bc87cced847942fa771e6f4d08291a04efb4db401b4a960a8df3359f0	tables\core_accuracy_by_model_mode_query.csv
329d1d8fd1d9d245a9f5c4704f8f95402dfce616e3c3dddb9adb494c636385d2	tables\core_accuracy_by_model_query.csv
5327f7b091392834a4fe62051ebb63a5d9995b8cd8ef63622720cf7f66e5f89d	tables\core_anomaly_case_summary.csv
ea02113e3c77a44611c159a059c0249e85a89b18e8cf230113bdb4d1c350d717	tables\core_anomaly_flags.csv
6eed725ed1259c8b1674916640ad5d87e7050b7e8b8b4918484958251997a354	tables\core_enumeration_aggregation.csv
706af65d23eabb0c60aefef0ffcd86a4e32895bebc54989f275444b9324505ea	tables\core_enumeration_fidelity.csv
79e9284bd88ac2314e0871b643725b512f197318a543c40b51a4a1d3ee26a8f2	tables\core_failure_budget.csv
f00a611a2a7ce1e97acefc99a874d3e4d69afad69400cad0e1862b4baee103f4	tables\core_low_accuracy_diagnostics.csv
b955863ced821c2f52a48056dc8f2bbad3b0a0663d6894fd8bf1c2d170dedba9	tables\core_mode_effects_paired.csv
59877d414f6aebb87eebd7b67762f41abca736f3d7bfb7fb7f24f410f3cf2431	tables\core_query_order_effects_paired.csv
f344812006b7704220471e7315c08ebac7fb23358046a86a359d9b87faf9e750	tables\enumeration_mechanisms.csv
8f37ac51f71bd94630def37f6eddea56bdf8e572e2c53f37d69f254e21394df7	tables\error_categories.csv
5b2643bfde72637577a836b9c75691d56cb9bf2aea2af42a3fe739d49a3f48db	tables\gemma_repetition_failure_examples.jsonl
82cd5645e34514e4367342ec85ccd84be76523d1007380495d03c8cf260dd415	tables\local_per_model_accuracy_slopes.csv
db44ecfadd6806494a0ca10fae2cc6491b97e23ff31b065899496bf03a79064d	tables\local_regression_candidate_comparison.csv
