91d1b87a054cd1650ded77560a878c797599913cd51c0ae0a1ed970323e13aef	analysis_manifest.json
6fca3abbb68ce152d5642431b4642a83817cc6d19953fa4925a7b515cb763161	analysis_plan.md
511fcb554d2c080ceb6f934a1e8969f6d2c994099d22e3e7d223acfc93add853	analysis_plan_stage2.md
3035e1cc9c7ba584656cd7801d81ae88edecb1df7df83e96567e87208174c65c	figures\continuous_target_r2.png
2ac56f5fc316001231efb3f8b266cfa125c52dd8abdf208f0763cfe57af6e239	figures\enumeration_retrieval_compounding.png
e89be3866ed4cb91ba49bb94278bca3f663013364e6536905576ac0134346eba	figures\exact_candidate_cv.png
eb638fac5b56a46a6a22ca54c6df52a97985da644442d7317afcb577c0123c0c	figures\exact_selected_orders.png
54687b4f003a0bfcfddb4d725afa0813571d308b6411cc59e811a59234811d88	figures\mechanism_target_cell_r2.png
f7c8ae522cfe88ab878a0e0b4cda3b9a42ac28e50be111ad214d7cc20f7faeeb	figures\nested_exact_cell_calibration.png
e2af38abe023beb3870075b298df2277ae830692231692a3b71e66cd9076cac8	figures\stage2_compounding_calibration.png
507eddceedbf1f2ff0873ae54c655f702b54dca9c49f46f14902b96d488480d8	figures\stage2_compounding_candidates.png
bdf194531ab2bc3bdde0b1f0eb344f5587aa8cab8e23bf041054556234003ce1	figures\stage2_exact_decomposition.png
5dabe191357e129330d74e1307694d4eddc195fef544e25a9c3742cfcc0d9ade	figures\stage2_hurdle_bias_calibration.png
d44e84ed6ce7c1076597eb37390fc6175bf220b3b445f819413d29df0c45fc83	figures\stage2_reference_power_orders.png
eb1074a432b29bc3a31f490eae41708780811aa79569a309d0221a654ec87199	logs\run.log
d5f8674c4910c5157d19c928794484eb9a01627f72cad9207551ac10bc3b39fe	logs\stage2_run.log
e81f5b893ef17d8955d479ada01f3a872a32ed2cdb63eda519888cd9818682a4	README.md
bf72ff46820633998703ba320b9f9144809d985007766b8f197f67f455e507ca	report.html
4890e96dd586a91589abd19d5950a245d795bf38646b9193ce8f48d988b5584f	scripts\__pycache__\run_counting_mechanism_law.cpython-312.pyc
15aa9776110eb7d4efc4d54346ddc7c8f95ffe919192bf523e56cc67c39c5ac7	scripts\format_math_environment.py
1f93e8050759502697a1b45d11866f7f3e5aa4bd2f530eee1f94d6ef63989948	scripts\run_counting_mechanism_law.py
bdec52c16b5fd05f09eef92a8fc79d37b1ff54f25a588be4e590d450e98672ec	scripts\run_counting_mechanism_stage2.py
19acaccab22e072e334270df1af981ca0423db268c2808b7b73c8d1fe2d87fa5	stage2_fragment.html
28942d4f691dbe4df45eb58031268804eb56ff9dd98819dacef2b283d8b57afd	stage2_manifest.json
040c561e278f5de047ea17e4be5ac62ec02b1bc9a4d0450a5488ae3333ef8733	state.json
1c695978657ca826adee9a7a6a7bc4fb6d926da80c00674510fc3d2cbfbfcd35	tables\binary_candidate_comparison.csv
b31325e4e5f804a57b662db003efa2500b2c05a404d6c9492a0a5245493ebc6f	tables\binary_fold_metrics.csv
f06c40e4dd1c24e2ed2402d06db63f4c712a6ab754dbc524b4ea52cdd12c400c	tables\continuous_candidate_comparison.csv
fb52c52a21d6559d85d7a1fe1dcf2a7311e5ab28fe7a7915ab3f964b45f119d9	tables\continuous_fold_metrics.csv
b15c087e325157cf6c23d479b91a360790c808f4c9d0abc1c72c3cc02265c594	tables\enumeration_compounding_metrics.csv
5787c652deb7fe039d6b2e724697a667c18612a05ea3ccd7685976be38c40590	tables\enumeration_compounding_oof.csv
094f851f719d12b9fa1a6d6af39ca8d65b08c5b771c2191d98ed3f8176d57659	tables\model_parameter_orders.csv
74e505e10a0adc022006825d81a4bf004efa5437098d0a028d3fde28d7d0a2a8	tables\nested_primary_metrics.csv
d46feb45eb67fe5e36eecef099ad6c6c2595e13e8cb231aeb7f5815014e1809a	tables\nested_primary_oof_predictions.csv
a165e1a2f62ec2e57f716ebafeeab7c33fec8649ffdee622cccad12f929a83e5	tables\nested_primary_selection.csv
66323e4eefc6709981c98c3c8c1120431d337642d254337ade159adf34f6c30a	tables\selected_coefficients.csv
1bf156529a2ae16996c0c206455f77b9f3eb5e51877d100d8fb67101bc4261a0	tables\selected_exact_oof_predictions.csv
e57431fd6e1c19f1502c872ca3e71e99e917d4038ff5d3c092fd4d45c05291af	tables\selected_law_diagnostics.csv
2578085b34960cbe4d35a07b744849b752fc579bd511f9efe0485405acad64f7	tables\selected_laws.csv
ff0002952ccea828e7925c2a7f338a033e42e2af673d28751e9750cb4af12eb4	tables\stage2_compounding_bootstrap_draws.csv
d0af5ea20c20c1dd17f9a8e3892ab0be74cb33e1dbc0d758f52ed1d73bf7c3e3	tables\stage2_compounding_candidate_comparison.csv
f0c65bad0ad7291201104ae33f662a32edfa2fc509c67e808c90ee612529d6e6	tables\stage2_compounding_fold_metrics.csv
638b64510adcb68dd2ccad8e85cd9f81a327ea7ebf8591f23ef8654e6906e8fc	tables\stage2_compounding_leave_level_parameters.csv
42f408ee7e5b4208da606cb0b024ff2594e4bd3f48769fc6561442a7140c786f	tables\stage2_compounding_oof.csv
6a824643af505fe6def84b2fefc9573623ad67f274e353cb3e413742b95bc47b	tables\stage2_compounding_parameters.csv
3a030c2b39596dae79aec50a14277b408374f59699231d4f9700a6fd0708f2fe	tables\stage2_exact_decomposition_metrics.csv
1556efb7719fff64fdf63065e36bc519bb1830b74b9d9afc5aa2dd07745bb27f	tables\stage2_exact_decomposition_oof.csv
94cf633588a056d75ffaa0c1f00f5e6e7b0164db4e919482f834e6447b3ef70d	tables\stage2_hurdle_metrics.csv
e827d50546d14377d29bf3a0b44e5ba36775a310b1cc8fc273150f635e41fe9c	tables\stage2_hurdle_oof.csv
94757d033ff9fbe1ce50d65e8f6b8d4c0135c090c5f5e6bb8931028819ad6e1e	tables\stage2_magnitude_candidate_comparison.csv
024107de9197439b9f52a90019aee0a10f5c5945bfdcb01d801ddd7f8e785cef	tables\stage2_magnitude_coefficients.csv
3970c9d856049dbbba494407a043e0a12edbfb624c2d56e61135ba40dc25d38d	tables\stage2_magnitude_fold_metrics.csv
652bbfc73012aac44a75662cf6393944af1eb6708c0f4291b7efd5886b72b296	tables\stage2_reference_power_orders.csv
